on_actions = {
	on_startup = {
		effect = {
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_BHU } } BHU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_BOL } } BOL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_BRA } } BRA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_RAJ } } RAJ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_BUL } } BUL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_CAN } } CAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_CHL } } CHL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_COL } } COL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PRC } } PRC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_COG } } COG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_COS } } COS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_CUB } } CUB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_CZE } } CZE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_DNZ } } DNZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_DEN } } DEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_DOM } } DOM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ECU } } ECU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_EGY } } EGY = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ELS } } ELS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_EST } } EST = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ETH } } ETH = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_FIN } } FIN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_FRI } } FRI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_GRE } } GRE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_GXC } } GXC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_GUA } } GUA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_HAI } } HAI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_HOL } } HOL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_HON } } HON = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_HUN } } HUN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ICE } } ICE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_INS } } INS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_IRQ } } IRQ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_IRE } } IRE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_LAT } } LAT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_LIB } } LIB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_LIE } } LIE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_LIT } } LIT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_LUX } } LUX = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MAL } } MAL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MAN } } MAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MPL } } MPL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MEN } } MEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MEX } } MEX = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MNC } } MNC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_MON } } MON = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_NEP } } NEP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_NZL } } NZL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_NIC } } NIC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_NOR } } NOR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_OMA } } OMA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PAN } } PAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PAR } } PAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PER } } PER = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PRU } } PRU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_PHI } } PHI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_POL } } POL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_POR } } POR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ROM } } ROM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SAN } } SAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SAU } } SAU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SHX } } SHX = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SIA } } SIA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SIK } } SIK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SAF } } SAF = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SPR } } SPR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SWE } } SWE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SWI } } SWI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_TAN } } TAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_TIB } } TIB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_TNG } } TNG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_TUR } } TUR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_URG } } URG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_VEN } } VEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_XSM } } XSM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_YEM } } YEM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_YUG } } YUG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_YUN } } YUN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ABK } } ABK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_AHV } } AHV = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ALA } } ALA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ABT } } ABT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ALG } } ALG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ALS } } ALS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ALT } } ALT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ADU } } ADU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ANG } } ANG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ACN } } ACN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ARM } } ARM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_AZR } } AZR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BAD } } BAD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BAH } } BAH = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BHR } } BHR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BAN } } BAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BSK } } BSK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BAY } } BAY = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BLR } } BLR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BLZ } } BLZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BEG } } BEG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BOS } } BOS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BOT } } BOT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BAS } } BAS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BCO } } BCO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BRI } } BRI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BRN } } BRN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BUK } } BUK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BRM } } BRM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BRD } } BRD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_BYA } } BYA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAL } } CAL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAM } } CAM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CMR } } CMR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CNR } } CNR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAP } } CAP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAS } } CAS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAT } } CAT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAY } } CAY = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CAR } } CAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CHA } } CHA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CIN } } CIN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CKK } } CKK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_COM } } COM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_COR } } COR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CRI } } CRI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CRO } } CRO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CSA } } CSA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CRC } } CRC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_CYP } } CYP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DAG } } DAG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DAH } } DAH = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DAR } } DAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DOU } } DOU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DJI } } DJI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DON } } DON = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_DDR } } DDR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_EQG } } EQG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ERI } } ERI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FAK } } FAK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FER } } FER = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FAR } } FAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FIJ } } FIJ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FLA } } FLA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GAB } } GAB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GLC } } GLC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GBA } } GBA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GEO } } GEO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GHA } } GHA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_G01 } } G01 = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GUK } } GUK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GRL } } GRL = { set_country_flag = ccshtool_enabled_cflag } }
